timestamp,pss_mb,uss_mb,rss_mb,gl_mb,arkts_heap_mb,native_heap_mb,brk_heap_mb
2025-11-07 12:59:40,535.57,,,54.13,268.7,175.53,157.35
2025-11-07 13:00:19,537.44,,,54.13,270,176.02,157.81
2025-11-07 13:00:58,539.39,,,54.13,271.4,176.66,158.42
2025-11-07 13:01:37,541.43,,,54.13,272.71,177.23,158.95
2025-11-07 13:02:16,543.26,,,54.13,274.08,177.82,159.52
2025-11-07 13:02:56,545.23,,,54.13,275.48,178.38,160.04
2025-11-07 13:03:35,547.07,,,54.13,276.82,178.95,160.58
2025-11-07 13:04:13,549.04,,,54.13,278.16,179.57,161.17
2025-11-07 13:04:52,550.92,,,54.13,279.49,180.07,161.64
2025-11-07 13:05:31,552.95,,,54.13,280.87,180.64,162.18
2025-11-07 13:06:09,554.92,,,54.13,282.23,181.32,162.83
2025-11-07 13:06:48,556.74,,,54.13,283.57,181.86,163.33
2025-11-07 13:07:27,558.63,,,54.13,284.94,182.38,163.82
2025-11-07 13:08:05,560.62,,,54.13,286.25,182.96,164.38
2025-11-07 13:08:44,562.47,,,54.13,287.62,183.52,164.9
2025-11-07 13:09:22,564.46,,,54.13,288.99,184.07,165.42
2025-11-07 13:10:01,566.28,,,54.13,290.3,184.63,165.95
2025-11-07 13:10:40,568.25,,,54.13,291.69,185.21,166.49
2025-11-07 13:11:19,570.18,,,54.13,293,185.8,167.05
2025-11-07 13:11:58,572.09,,,54.13,294.38,186.38,167.6
2025-11-07 13:12:36,574.09,,,54.13,295.7,187.04,168.22
2025-11-07 13:13:15,575.94,,,54.13,297.05,187.55,168.71
2025-11-07 13:13:53,577.85,,,54.13,298.43,188.19,169.32
2025-11-07 13:14:31,579.81,,,54.13,299.73,188.7,169.79
2025-11-07 13:15:10,581.72,,,54.13,301.1,189.23,170.29
2025-11-07 13:15:49,583.59,,,54.13,302.41,189.83,170.87
2025-11-07 13:16:27,585.55,,,54.13,303.78,190.4,171.4
2025-11-07 13:17:06,587.45,,,54.13,305.07,191,171.97
2025-11-07 13:17:44,589.33,,,54.13,306.44,191.53,172.47
2025-11-07 13:18:23,591.28,,,54.13,307.83,192.1,173.01
2025-11-07 13:19:02,593.15,,,54.13,309.14,192.71,173.58
2025-11-07 13:19:40,595.14,,,54.13,310.51,193.26,174.11
2025-11-07 13:20:19,596.98,,,54.13,311.82,193.83,174.64
2025-11-07 13:20:57,598.95,,,54.13,313.2,194.42,175.2
2025-11-07 13:21:36,437.88,,,54.13,314.53,195,175.75
2025-11-07 13:22:14,437.77,,,54.13,210.44,136.85,121.39
2025-11-07 13:22:53,437.78,,,54.13,210.44,136.78,121.32
2025-11-07 13:23:32,437.8,,,54.13,210.44,136.83,121.37
2025-11-07 13:24:11,437.78,,,54.13,210.44,136.85,121.39
2025-11-07 13:24:50,437.81,,,54.13,210.44,136.87,121.3
2025-11-07 13:25:29,437.85,,,54.13,210.44,136.87,121.29
2025-11-07 13:26:08,437.92,,,54.13,210.44,136.94,121.34
2025-11-07 13:26:46,437.9,,,54.13,210.44,136.91,121.29
2025-11-07 13:27:25,437.94,,,54.13,210.44,136.99,121.35
2025-11-07 13:28:04,437.93,,,54.13,210.44,136.96,121.31
2025-11-07 13:28:42,437.98,,,54.13,210.44,137,121.33
2025-11-07 13:29:21,438.02,,,54.13,210.44,137.05,121.36
2025-11-07 13:30:00,438.05,,,54.13,210.44,137.08,121.38
2025-11-07 13:30:39,438.75,,,54.13,210.63,137.11,121.39
2025-11-07 13:31:17,439.88,,,54.13,211.71,137.12,121.38
2025-11-07 13:31:56,441.04,,,54.13,212.86,137.15,121.39
2025-11-07 13:32:35,442.18,,,54.13,213.94,137.22,121.44
2025-11-07 13:33:13,443.32,,,54.13,215.05,137.2,121.4
2025-11-07 13:33:52,444.51,,,54.13,216.17,137.24,121.43
2025-11-07 13:34:31,305.48,,,54.13,217.31,137.25,121.42
2025-11-07 13:35:10,305.42,,,54.13,85.61,129.27,113.81
2025-11-07 13:35:48,305.48,,,54.13,85.62,129.33,113.87
2025-11-07 13:36:27,305.5,,,54.13,85.62,129.35,113.89
2025-11-07 13:37:06,305.52,,,54.13,85.62,129.37,113.91
2025-11-07 13:37:44,305.46,,,54.13,85.62,129.34,113.88
2025-11-07 13:38:23,305.41,,,54.13,85.62,129.26,113.69
2025-11-07 13:39:02,305.41,,,54.13,85.62,129.29,113.7
2025-11-07 13:39:40,305.47,,,54.13,85.69,129.28,113.67
2025-11-07 13:40:19,305.43,,,54.13,85.69,129.24,113.61
2025-11-07 13:40:58,305.47,,,54.13,85.69,129.22,113.58
2025-11-07 13:41:37,305.41,,,54.13,85.69,129.23,113.57
2025-11-07 13:42:17,286.25,,,54.13,85.69,129.2,113.51
2025-11-07 13:42:56,286.05,,,54.13,69.94,125.72,110.26
2025-11-07 13:43:35,286.05,,,54.13,69.94,125.61,110.15
2025-11-07 13:44:14,285.96,,,54.13,69.94,125.51,110.05
2025-11-07 13:44:54,286.72,,,54.13,69.94,126.19,110.73
2025-11-07 13:45:35,286.79,,,54.13,69.94,126.26,110.8
2025-11-07 13:46:15,288.85,,,54.13,69.94,126.33,110.76
2025-11-07 13:46:54,279.34,,,54.45,60.81,126.64,111.18
2025-11-07 13:47:32,279.13,,,54.45,60.98,126.47,111.02
2025-11-07 13:48:13,279.03,,,54.45,60.98,126.61,111.15
2025-11-07 13:48:53,278.97,,,54.45,60.98,126.64,111.18
2025-11-07 13:49:32,269.83,,,54.45,62.09,126.1,110.64
2025-11-07 13:50:11,269.82,,,54.37,52.85,125.9,110.45
2025-11-07 13:50:50,269.79,,,54.37,52.85,125.83,110.38
2025-11-07 13:51:28,269.84,,,54.37,52.85,125.88,110.43
2025-11-07 13:52:07,270.43,,,54.37,52.93,125.92,110.46
2025-11-07 13:52:45,271.55,,,54.37,54.01,125.94,110.48
2025-11-07 13:53:23,272.85,,,54.37,55.18,125.99,110.53
2025-11-07 13:54:04,274.23,,,54.37,56.52,126.05,110.46
2025-11-07 13:54:48,275.4,,,54.37,57.74,125.95,110.34
2025-11-07 13:55:29,276.63,,,54.37,59.03,125.96,110.33
